0x000228:      228:	202f 0004      	movel %sp@(4),%d0
0x045e8c:    45e8c:	2f0a           	movel %a2,%sp@-
0x045eb4:    45eb4:	93c9           	subal %a1,%a1
0x045ecc:    45ecc:	2f0a           	movel %a2,%sp@-
0x045ef4:    45ef4:	b010           	cmpb %a0@,%d0
0x045f34:    45f34:	4a80           	tstl %d0
0x045f60:    45f60:	2008           	movel %a0,%d0
0x045f7c:    45f7c:	2208           	movel %a0,%d1
0x045fa0:    45fa0:	2208           	movel %a0,%d1
0x04604c:    4604c:	2008           	movel %a0,%d0
0x0461b8:    461b8:	4a80           	tstl %d0
0x04632c:    4632c:	9efc 0018      	subaw #24,%sp
0x0463e8:    463e8:	9efc 0010      	subaw #16,%sp
0x0464fc: <no line at this addr>
0x046540:    46540:	514f           	subqw #8,%sp
0x046574:    46574:	514f           	subqw #8,%sp
0x0465a8:    465a8:	48e7 0104      	moveml %d7/%a5,%sp@-
0x0465cc:    465cc:	206f 0004      	moveal %sp@(4),%a0
0x046628:    46628:	206f 0004      	moveal %sp@(4),%a0
0x0466b4:    466b4:	514f           	subqw #8,%sp
0x046790:    46790:	594f           	subqw #4,%sp
0x046a00:    46a00:	594f           	subqw #4,%sp
0x046c48:    46c48:	48e7 0104      	moveml %d7/%a5,%sp@-
0x046de8:    46de8:	594f           	subqw #4,%sp
0x047444:    47444:	2200           	movel %d0,%d1
0x047464:    47464:	2200           	movel %d0,%d1
0x047484:    47484:	0280 0000 00ff 	andil #255,%d0
0x04749c:    4749c:	0280 0000 00ff 	andil #255,%d0
0x0474b4:    474b4:	0280 0000 00ff 	andil #255,%d0
0x0474cc:    474cc:	0280 0000 00ff 	andil #255,%d0
0x0474e4:    474e4:	0280 0000 00ff 	andil #255,%d0
0x047514:    47514:	0280 0000 00ff 	andil #255,%d0
0x04752c:    4752c:	0280 0000 00ff 	andil #255,%d0
0x0475b8:    475b8:	594f           	subqw #4,%sp
0x047880:    47880:	48e7 0704      	moveml %d5-%d7/%a5,%sp@-
0x0483e8:    483e8:	514f           	subqw #8,%sp
0x0485a8:    485a8:	4a80           	tstl %d0
