
bbs_CODE.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
   14cbe:	7002           	moveq #2,%d0
   14cc0:	6100 6480      	bsrw 0x1b142
   14cc4:	2440           	moveal %d0,%a2
   14cc6:	4a80           	tstl %d0
   14cc8:	6720           	beqs 0x14cea
   14cca:	41ec a10e      	lea %a4@(-24306),%a0
   14cce:	7001           	moveq #1,%d0
   14cd0:	6100 6584      	bsrw 0x1b256
   14cd4:	42ac e608      	clrl %a4@(-6648)
   14cd8:	41ea 010e      	lea %a2@(270),%a0
   14cdc:	42a7           	clrl %sp@-
   14cde:	93c9           	subal %a1,%a1
   14ce0:	6100 6316      	bsrw 0x1aff8
   14ce4:	584f           	addqw #4,%sp
   14ce6:	6000 013a      	braw 0x14e22
   14cea:	41ec a128      	lea %a4@(-24280),%a0
   14cee:	6100 630e      	bsrw 0x1affe
   14cf2:	6000 012e      	braw 0x14e22
   14cf6:	4a07           	tstb %d7
   14cf8:	670e           	beqs 0x14d08
   14cfa:	41ec fcac      	lea %a4@(-852),%a0
   14cfe:	43ef 0012      	lea %sp@(18),%a1
   14d02:	12d8           	moveb %a0@+,%a1@+
   14d04:	66fc           	bnes 0x14d02
   14d06:	601e           	bras 0x14d26
   14d08:	206c dd4a      	moveal %a4@(-8886),%a0
   14d0c:	2068 0634      	moveal %a0@(1588),%a0
   14d10:	7028           	moveq #40,%d0
   14d12:	7244           	moveq #68,%d1
   14d14:	d281           	addl %d1,%d1
   14d16:	6100 6442      	bsrw 0x1b15a
   14d1a:	41ec f362      	lea %a4@(-3230),%a0
   14d1e:	43ef 0012      	lea %sp@(18),%a1
   14d22:	12d8           	moveb %a0@+,%a1@+
   14d24:	66fc           	bnes 0x14d22
   14d26:	4a2f 0012      	tstb %sp@(18)
   14d2a:	6700 00f6      	beqw 0x14e22
   14d2e:	1946 03a1      	moveb %d6,%a4@(929)
   14d32:	7000           	moveq #0,%d0
   14d34:	1007           	moveb %d7,%d0
   14d36:	6100 29b2      	bsrw 0x176ea
   14d3a:	4a00           	tstb %d0
   14d3c:	6700 00e4      	beqw 0x14e22
   14d40:	41ef 0012      	lea %sp@(18),%a0
   14d44:	43ec 07dc      	lea %a4@(2012),%a1
   14d48:	12d8           	moveb %a0@+,%a1@+
   14d4a:	66fc           	bnes 0x14d48
   14d4c:	197c 0001 082b 	moveb #1,%a4@(2091)
   14d52:	397c 0002 030a 	movew #2,%a4@(778)
   14d58:	7000           	moveq #0,%d0
   14d5a:	6100 6524      	bsrw 0x1b280
   14d5e:	3940 0f5c      	movew %d0,%a4@(3932)
   14d62:	422c 136d      	clrb %a4@(4973)
   14d66:	6100 0f8e      	bsrw 0x15cf6
   14d6a:	296c e5d0 e60c 	movel %a4@(-6704),%a4@(-6644)
   14d70:	41ec 07dc      	lea %a4@(2012),%a0
   14d74:	2948 e608      	movel %a0,%a4@(-6648)
   14d78:	206c 0d72      	moveal %a4@(3442),%a0
   14d7c:	1968 017d 03b2 	moveb %a0@(381),%a4@(946)
   14d82:	7000           	moveq #0,%d0
   14d84:	1007           	moveb %d7,%d0
   14d86:	4480           	negl %d0
   14d88:	48c0           	extl %d0
   14d8a:	7200           	moveq #0,%d1
   14d8c:	6100 62fa      	bsrw 0x1b088
   14d90:	4a2c 03e3      	tstb %a4@(995)
   14d94:	6700 0088      	beqw 0x14e1e
   14d98:	206c dd4a      	moveal %a4@(-8886),%a0
   14d9c:	2068 063c      	moveal %a0@(1596),%a0
   14da0:	6100 625c      	bsrw 0x1affe
   14da4:	206c 0d72      	moveal %a4@(3442),%a0
   14da8:	2068 027c      	moveal %a0@(636),%a0
   14dac:	2c78 0004      	moveal 0x4,%fp
   14db0:	4eae fdcc      	jsr %fp@(-564)
   14db4:	7000           	moveq #0,%d0
   14db6:	6100 64bc      	bsrw 0x1b274
   14dba:	4a80           	tstl %d0
   14dbc:	6b2e           	bmis 0x14dec
   14dbe:	6100 00ac      	bsrw 0x14e6c
   14dc2:	4a00           	tstb %d0
   14dc4:	6726           	beqs 0x14dec
   14dc6:	6100 62f0      	bsrw 0x1b0b8
   14dca:	52ac df36      	addql #1,%a4@(-8394)
   14dce:	526c dd72      	addqw #1,%a4@(-8846)
   14dd2:	7003           	moveq #3,%d0
   14dd4:	7201           	moveq #1,%d1
   14dd6:	6100 626e      	bsrw 0x1b046
   14dda:	206c 0d72      	moveal %a4@(3442),%a0
   14dde:	4a28 0187      	tstb %a0@(391)
   14de2:	6608           	bnes 0x14dec
   14de4:	7025           	moveq #37,%d0
   14de6:	7201           	moveq #1,%d1
   14de8:	6100 64a2      	bsrw 0x1b28c
   14dec:	206c 0d72      	moveal %a4@(3442),%a0
   14df0:	2068 027c      	moveal %a0@(636),%a0
   14df4:	4eae fdc6      	jsr %fp@(-570)
   14df8:	6100 64fa      	bsrw 0x1b2f4
   14dfc:	206c dd4a      	moveal %a4@(-8886),%a0
   14e00:	2068 0640      	moveal %a0@(1600),%a0
   14e04:	6100 61f8      	bsrw 0x1affe
   14e08:	41ec dd5a      	lea %a4@(-8870),%a0
   14e0c:	43ec 07dc      	lea %a4@(2012),%a1
   14e10:	246c 0d72      	moveal %a4@(3442),%a2
   14e14:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   14e18:	706f           	moveq #111,%d0
   14e1a:	4eae ff40      	jsr %fp@(-192)
   14e1e:	422c 03b2      	clrb %a4@(946)
   14e22:	4cdf 44c0      	moveml %sp@+,%d6-%d7/%a2/%fp
   14e26:	defc 0038      	addaw #56,%sp
   14e2a:	4e75           	rts
   14e2c:	2f0a           	movel %a2,%sp@-
   14e2e:	41ec dd5a      	lea %a4@(-8870),%a0
   14e32:	43ec 0cbe      	lea %a4@(3262),%a1
   14e36:	2449           	moveal %a1,%a2
   14e38:	7005           	moveq #5,%d0
   14e3a:	14d8           	moveb %a0@+,%a2@+
   14e3c:	51c8 fffc      	dbf %d0,0x14e3a
   14e40:	41ec 08b2      	lea %a4@(2226),%a0
   14e44:	2448           	moveal %a0,%a2
   14e46:	7005           	moveq #5,%d0
   14e48:	14d9           	moveb %a1@+,%a2@+
   14e4a:	51c8 fffc      	dbf %d0,0x14e48
   14e4e:	43ec 08a6      	lea %a4@(2214),%a1
   14e52:	2449           	moveal %a1,%a2
   14e54:	7005           	moveq #5,%d0
   14e56:	14d8           	moveb %a0@+,%a2@+
   14e58:	51c8 fffc      	dbf %d0,0x14e56
   14e5c:	41ec 08ac      	lea %a4@(2220),%a0
   14e60:	7005           	moveq #5,%d0
   14e62:	10d9           	moveb %a1@+,%a0@+
   14e64:	51c8 fffc      	dbf %d0,0x14e62
   14e68:	245f           	moveal %sp@+,%a2
   14e6a:	4e75           	rts
   14e6c:	48e7 0022      	moveml %a2/%fp,%sp@-
   14e70:	42ac 0818      	clrl %a4@(2072)
   14e74:	42ac 088c      	clrl %a4@(2188)
   14e78:	41ec dd5a      	lea %a4@(-8870),%a0
   14e7c:	43ec 0896      	lea %a4@(2198),%a1
   14e80:	2449           	moveal %a1,%a2
   14e82:	7005           	moveq #5,%d0
   14e84:	14d8           	moveb %a0@+,%a2@+
   14e86:	51c8 fffc      	dbf %d0,0x14e84
   14e8a:	41ec 0890      	lea %a4@(2192),%a0
   14e8e:	7005           	moveq #5,%d0
   14e90:	10d9           	moveb %a1@+,%a0@+
   14e92:	51c8 fffc      	dbf %d0,0x14e90
   14e96:	197c 0001 082d 	moveb #1,%a4@(2093)
   14e9c:	206c 0d72      	moveal %a4@(3442),%a0
   14ea0:	1968 015e 0831 	moveb %a0@(350),%a4@(2097)
   14ea6:	1968 01b2 0823 	moveb %a0@(434),%a4@(2083)
   14eac:	4aac 0888      	tstl %a4@(2184)
   14eb0:	6712           	beqs 0x14ec4
   14eb2:	41ec 07dc      	lea %a4@(2012),%a0
   14eb6:	6100 61b2      	bsrw 0x1b06a
   14eba:	4a40           	tstw %d0
   14ebc:	6606           	bnes 0x14ec4
   14ebe:	197c 0002 082f 	moveb #2,%a4@(2095)
   14ec4:	206c 0d72      	moveal %a4@(3442),%a0
   14ec8:	4a28 017a      	tstb %a0@(378)
   14ecc:	6708           	beqs 0x14ed6
   14ece:	082c 0002 dfef 	btst #2,%a4@(-8209)
   14ed4:	6706           	beqs 0x14edc
   14ed6:	197c 0001 0829 	moveb #1,%a4@(2089)
   14edc:	202c 0990      	movel %a4@(2448),%d0
   14ee0:	2940 0884      	movel %d0,%a4@(2180)
   14ee4:	2940 0caa      	movel %d0,%a4@(3242)
   14ee8:	2940 0cba      	movel %d0,%a4@(3258)
   14eec:	296c 0874 0cae 	movel %a4@(2164),%a4@(3246)
   14ef2:	222c 0888      	movel %a4@(2184),%d1
   14ef6:	5ec0           	sgt %d0
   14ef8:	4400           	negb %d0
   14efa:	4880           	extw %d0
   14efc:	1940 0cc5      	moveb %d0,%a4@(3269)
   14f00:	486c 07dc      	pea %a4@(2012)
   14f04:	486c a14c      	pea %a4@(-24244)
   14f08:	486c 089c      	pea %a4@(2204)
   14f0c:	6100 62e2      	bsrw 0x1b1f0
   14f10:	6100 edb6      	bsrw 0x13cc8
   14f14:	4fef 000c      	lea %sp@(12),%sp
   14f18:	41ec 07dc      	lea %a4@(2012),%a0
   14f1c:	43ec 0884      	lea %a4@(2180),%a1
   14f20:	246c 0d72      	moveal %a4@(3442),%a2
   14f24:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   14f28:	4eae ff6a      	jsr %fp@(-150)
   14f2c:	4a00           	tstb %d0
   14f2e:	6604           	bnes 0x14f34
   14f30:	7000           	moveq #0,%d0
   14f32:	6016           	bras 0x14f4a
   14f34:	41ec 0caa      	lea %a4@(3242),%a0
   14f38:	226c 0d72      	moveal %a4@(3442),%a1
   14f3c:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   14f40:	4eae ff64      	jsr %fp@(-156)
   14f44:	6100 ef30      	bsrw 0x13e76
   14f48:	7001           	moveq #1,%d0
   14f4a:	4cdf 4400      	moveml %sp@+,%a2/%fp
   14f4e:	4e75           	rts
   14f50:	4a6c 0204      	tstw %a4@(516)
   14f54:	670c           	beqs 0x14f62
   14f56:	206c dd4a      	moveal %a4@(-8886),%a0
   14f5a:	2068 0680      	moveal %a0@(1664),%a0
   14f5e:	6100 609e      	bsrw 0x1affe
   14f62:	4e75           	rts
   14f64:	594f           	subqw #4,%sp
   14f66:	48e7 3824      	moveml %d2-%d4/%a2/%a5,%sp@-
   14f6a:	7020           	moveq #32,%d0
   14f6c:	1940 e5e2      	moveb %d0,%a4@(-6686)
   14f70:	1940 e5e0      	moveb %d0,%a4@(-6688)
   14f74:	41ec 07dc      	lea %a4@(2012),%a0
   14f78:	2948 e600      	movel %a0,%a4@(-6656)
   14f7c:	422c 0396      	clrb %a4@(918)
   14f80:	4a2c 08a5      	tstb %a4@(2213)
   14f84:	6712           	beqs 0x14f98
   14f86:	206c dd4a      	moveal %a4@(-8886),%a0
   14f8a:	2068 0670      	moveal %a0@(1648),%a0
   14f8e:	4cdf 241c      	moveml %sp@+,%d2-%d4/%a2/%a5
   14f92:	588f           	addql #4,%sp
   14f94:	6000 6068      	braw 0x1affe
   14f98:	4a2c 0832      	tstb %a4@(2098)
   14f9c:	6706           	beqs 0x14fa4
   14f9e:	4bec 0832      	lea %a4@(2098),%a5
   14fa2:	6004           	bras 0x14fa8
   14fa4:	4bec 0890      	lea %a4@(2192),%a5
   14fa8:	204d           	moveal %a5,%a0
   14faa:	226c f262      	moveal %a4@(-3486),%a1
   14fae:	6100 617a      	bsrw 0x1b12a
   14fb2:	206c f262      	moveal %a4@(-3486),%a0
   14fb6:	4228 000a      	clrb %a0@(10)
   14fba:	7000           	moveq #0,%d0
   14fbc:	102d 0001      	moveb %a5@(1),%d0
   14fc0:	7200           	moveq #0,%d1
   14fc2:	1215           	moveb %a5@,%d1
   14fc4:	2401           	movel %d1,%d2
   14fc6:	e582           	asll #2,%d2
   14fc8:	9481           	subl %d1,%d2
   14fca:	e582           	asll #2,%d2
   14fcc:	7200           	moveq #0,%d1
   14fce:	122c dd5b      	moveb %a4@(-8869),%d1
   14fd2:	7600           	moveq #0,%d3
   14fd4:	162c dd5a      	moveb %a4@(-8870),%d3
   14fd8:	2803           	movel %d3,%d4
   14fda:	e584           	asll #2,%d4
   14fdc:	9883           	subl %d3,%d4
   14fde:	e584           	asll #2,%d4
   14fe0:	d881           	addl %d1,%d4
   14fe2:	9882           	subl %d2,%d4
   14fe4:	9880           	subl %d0,%d4
   14fe6:	700b           	moveq #11,%d0
   14fe8:	b880           	cmpl %d0,%d4
   14fea:	6f22           	bles 0x1500e
   14fec:	206c f262      	moveal %a4@(-3486),%a0
   14ff0:	4868 000d      	pea %a0@(13)
   14ff4:	4868 0007      	pea %a0@(7)
   14ff8:	206c dd4a      	moveal %a4@(-8886),%a0
   14ffc:	2f28 0684      	movel %a0@(1668),%sp@-
   15000:	486c e5e4      	pea %a4@(-6684)
   15004:	6100 61ea      	bsrw 0x1b1f0
   15008:	4fef 0010      	lea %sp@(16),%sp
   1500c:	600e           	bras 0x1501c
   1500e:	206c f262      	moveal %a4@(-3486),%a0
   15012:	5888           	addql #4,%a0
   15014:	43ec e5e4      	lea %a4@(-6684),%a1
   15018:	12d8           	moveb %a0@+,%a1@+
   1501a:	66fc           	bnes 0x15018
   1501c:	41ec 0890      	lea %a4@(2192),%a0
   15020:	43ec 02f4      	lea %a4@(756),%a1
   15024:	6100 606e      	bsrw 0x1b094
   15028:	4a00           	tstb %d0
   1502a:	6616           	bnes 0x15042
   1502c:	41ec 0896      	lea %a4@(2198),%a0
   15030:	43ec 02f4      	lea %a4@(756),%a1
   15034:	6100 605e      	bsrw 0x1b094
   15038:	4a00           	tstb %d0
   1503a:	6706           	beqs 0x15042
   1503c:	197c 002a e5e2 	moveb #42,%a4@(-6686)
   15042:	4a2c 082e      	tstb %a4@(2094)
   15046:	6606           	bnes 0x1504e
   15048:	102c 082f      	moveb %a4@(2095),%d0
   1504c:	6a08           	bpls 0x15056
   1504e:	197c 0021 e5e0 	moveb #33,%a4@(-6688)
   15054:	604c           	bras 0x150a2
   15056:	4a2c 082b      	tstb %a4@(2091)
   1505a:	6706           	beqs 0x15062
   1505c:	4a2c 082a      	tstb %a4@(2090)
   15060:	6608           	bnes 0x1506a
   15062:	197c 002d e5e0 	moveb #45,%a4@(-6688)
   15068:	6038           	bras 0x150a2
   1506a:	4a2c 0829      	tstb %a4@(2089)
   1506e:	6610           	bnes 0x15080
   15070:	6100 6256      	bsrw 0x1b2c8
   15074:	4a00           	tstb %d0
   15076:	6608           	bnes 0x15080
   15078:	197c 0076 e5e0 	moveb #118,%a4@(-6688)
   1507e:	6022           	bras 0x150a2
   15080:	4a2c 0822      	tstb %a4@(2082)
   15084:	6710           	beqs 0x15096
   15086:	6100 61e6      	bsrw 0x1b26e
   1508a:	4a00           	tstb %d0
   1508c:	6608           	bnes 0x15096
   1508e:	197c 0070 e5e0 	moveb #112,%a4@(-6688)
   15094:	600c           	bras 0x150a2
   15096:	4a2c 0828      	tstb %a4@(2088)
   1509a:	6706           	beqs 0x150a2
   1509c:	197c 002b e5e0 	moveb #43,%a4@(-6688)
   150a2:	206c dd4a      	moveal %a4@(-8886),%a0
   150a6:	2068 0688      	moveal %a0@(1672),%a0
   150aa:	6100 5f52      	bsrw 0x1affe
   150ae:	6100 61be      	bsrw 0x1b26e
   150b2:	4a00           	tstb %d0
   150b4:	670c           	beqs 0x150c2
   150b6:	206c dd4a      	moveal %a4@(-8886),%a0
   150ba:	2068 0690      	moveal %a0@(1680),%a0
   150be:	6000 0118      	braw 0x151d8
   150c2:	4aac 0888      	tstl %a4@(2184)
   150c6:	6700 0108      	beqw 0x151d0
   150ca:	4a2c 0829      	tstb %a4@(2089)
   150ce:	6614           	bnes 0x150e4
   150d0:	6100 61f6      	bsrw 0x1b2c8
   150d4:	4a00           	tstb %d0
   150d6:	670c           	beqs 0x150e4
   150d8:	206c dd4a      	moveal %a4@(-8886),%a0
   150dc:	2068 068c      	moveal %a0@(1676),%a0
   150e0:	6000 00f6      	braw 0x151d8
   150e4:	41ec 07dc      	lea %a4@(2012),%a0
   150e8:	43ec e324      	lea %a4@(-7388),%a1
   150ec:	12d8           	moveb %a0@+,%a1@+
   150ee:	66fc           	bnes 0x150ec
   150f0:	422c e31c      	clrb %a4@(-7396)
   150f4:	41ec e324      	lea %a4@(-7388),%a0
   150f8:	702e           	moveq #46,%d0
   150fa:	6100 6136      	bsrw 0x1b232
   150fe:	2440           	moveal %d0,%a2
   15100:	4a80           	tstl %d0
   15102:	6736           	beqs 0x1513a
   15104:	204a           	moveal %a2,%a0
   15106:	4a18           	tstb %a0@+
   15108:	66fc           	bnes 0x15106
   1510a:	5388           	subql #1,%a0
   1510c:	91ca           	subal %a2,%a0
   1510e:	2008           	movel %a0,%d0
   15110:	7201           	moveq #1,%d1
   15112:	b041           	cmpw %d1,%d0
   15114:	6f24           	bles 0x1513a
   15116:	7206           	moveq #6,%d1
   15118:	b041           	cmpw %d1,%d0
   1511a:	6c1e           	bges 0x1513a
   1511c:	41ec e324      	lea %a4@(-7388),%a0
   15120:	b1ca           	cmpal %a2,%a0
   15122:	6716           	beqs 0x1513a
   15124:	41ea 0001      	lea %a2@(1),%a0
   15128:	43ec e31c      	lea %a4@(-7396),%a1
   1512c:	12d8           	moveb %a0@+,%a1@+
   1512e:	66fc           	bnes 0x1512c
   15130:	41ec e31c      	lea %a4@(-7396),%a0
   15134:	6100 5eda      	bsrw 0x1b010
   15138:	4212           	clrb %a2@
   1513a:	203c 0000 01f4 	movel #500,%d0
   15140:	d0ac 0888      	addl %a4@(2184),%d0
   15144:	223c 0000 03e8 	movel #1000,%d1
   1514a:	6100 5ed6      	bsrw 0x1b022
   1514e:	2400           	movel %d0,%d2
   15150:	0c82 0000 03e7 	cmpil #999,%d2
   15156:	6f3c           	bles 0x15194
   15158:	2002           	movel %d2,%d0
   1515a:	223c 0000 03e8 	movel #1000,%d1
   15160:	6100 5ec0      	bsrw 0x1b022
   15164:	2f40 0014      	movel %d0,%sp@(20)
   15168:	2002           	movel %d2,%d0
   1516a:	223c 0000 03e8 	movel #1000,%d1
   15170:	6100 5eb0      	bsrw 0x1b022
   15174:	2001           	movel %d1,%d0
   15176:	7264           	moveq #100,%d1
   15178:	6100 5ea8      	bsrw 0x1b022
   1517c:	2f00           	movel %d0,%sp@-
   1517e:	2f2f 0018      	movel %sp@(24),%sp@-
   15182:	486c a154      	pea %a4@(-24236)
   15186:	486c e5ec      	pea %a4@(-6676)
   1518a:	6100 6064      	bsrw 0x1b1f0
   1518e:	4fef 0010      	lea %sp@(16),%sp
   15192:	6012           	bras 0x151a6
   15194:	2f02           	movel %d2,%sp@-
   15196:	486c a160      	pea %a4@(-24224)
   1519a:	486c e5ec      	pea %a4@(-6676)
   1519e:	6100 6050      	bsrw 0x1b1f0
   151a2:	4fef 000c      	lea %sp@(12),%sp
   151a6:	206c dd4a      	moveal %a4@(-8886),%a0
   151aa:	2068 0694      	moveal %a0@(1684),%a0
   151ae:	6100 5e4e      	bsrw 0x1affe
   151b2:	7000           	moveq #0,%d0
   151b4:	6100 ebc0      	bsrw 0x13d76
   151b8:	4a2c 136d      	tstb %a4@(4973)
   151bc:	671e           	beqs 0x151dc
   151be:	206c dd4a      	moveal %a4@(-8886),%a0
   151c2:	2068 0704      	moveal %a0@(1796),%a0
   151c6:	6100 5e36      	bsrw 0x1affe
   151ca:	41ec 136d      	lea %a4@(4973),%a0
   151ce:	6008           	bras 0x151d8
   151d0:	206c dd4a      	moveal %a4@(-8886),%a0
   151d4:	2068 0698      	moveal %a0@(1688),%a0
   151d8:	6100 5e24      	bsrw 0x1affe
   151dc:	206c dd4a      	moveal %a4@(-8886),%a0
   151e0:	2068 069c      	moveal %a0@(1692),%a0
   151e4:	6100 5e18      	bsrw 0x1affe
   151e8:	196c 0396 03a5 	moveb %a4@(918),%a4@(933)
   151ee:	4cdf 241c      	moveml %sp@+,%d2-%d4/%a2/%a5
   151f2:	584f           	addqw #4,%sp
   151f4:	4e75           	rts
   151f6:	48e7 0300      	moveml %d6-%d7,%sp@-
   151fa:	2e00           	movel %d0,%d7
   151fc:	397c 0001 01f8 	movew #1,%a4@(504)
   15202:	226c e524      	moveal %a4@(-6876),%a1
   15206:	3c2c 0204      	movew %a4@(516),%d6
   1520a:	6016           	bras 0x15222
   1520c:	302c 01f8      	movew %a4@(504),%d0
   15210:	48c0           	extl %d0
   15212:	2200           	movel %d0,%d1
   15214:	e581           	asll #2,%d1
   15216:	2071 18fc      	moveal %a1@(fffffffffffffffc,%d1:l),%a0
   1521a:	be90           	cmpl %a0@,%d7
   1521c:	670c           	beqs 0x1522a
   1521e:	526c 01f8      	addqw #1,%a4@(504)
   15222:	302c 01f8      	movew %a4@(504),%d0
   15226:	b046           	cmpw %d6,%d0
   15228:	6fe2           	bles 0x1520c
   1522a:	302c 01f8      	movew %a4@(504),%d0
   1522e:	b06c 0204      	cmpw %a4@(516),%d0
   15232:	6f08           	bles 0x1523c
   15234:	7200           	moveq #0,%d1
   15236:	3941 01f8      	movew %d1,%a4@(504)
   1523a:	6006           	bras 0x15242
   1523c:	48c0           	extl %d0
   1523e:	6100 03f2      	bsrw 0x15632
   15242:	302c 01f8      	movew %a4@(504),%d0
   15246:	4cdf 00c0      	moveml %sp@+,%d6-%d7
   1524a:	4e75           	rts
   1524c:	222c 0cae      	movel %a4@(3246),%d1
   15250:	41ec 08a6      	lea %a4@(2214),%a0
   15254:	7000           	moveq #0,%d0
   15256:	6100 ed08      	bsrw 0x13f60
   1525a:	4a00           	tstb %d0
   1525c:	6734           	beqs 0x15292
   1525e:	202c 0caa      	movel %a4@(3242),%d0
   15262:	6192           	bsrs 0x151f6
   15264:	4a40           	tstw %d0
   15266:	672a           	beqs 0x15292
   15268:	7000           	moveq #0,%d0
   1526a:	2200           	movel %d0,%d1
   1526c:	6100 365c      	bsrw 0x188ca
   15270:	4a00           	tstb %d0
   15272:	671e           	beqs 0x15292
   15274:	6100 0a80      	bsrw 0x15cf6
   15278:	41ec 07dc      	lea %a4@(2012),%a0
   1527c:	2948 e600      	movel %a0,%a4@(-6656)
   15280:	296c 0284 0218 	movel %a4@(644),%a4@(536)
   15286:	206c dd4a      	moveal %a4@(-8886),%a0
   1528a:	2068 0614      	moveal %a0@(1556),%a0
   1528e:	6100 5d6e      	bsrw 0x1affe
   15292:	4e75           	rts
   15294:	2f07           	movel %d7,%sp@-
   15296:	7e00           	moveq #0,%d7
   15298:	6048           	bras 0x152e2
   1529a:	4a2c 02ed      	tstb %a4@(749)
   1529e:	6716           	beqs 0x152b6
   152a0:	4a07           	tstb %d7
   152a2:	660e           	bnes 0x152b2
   152a4:	7e01           	moveq #1,%d7
   152a6:	206c dd4a      	moveal %a4@(-8886),%a0
   152aa:	2068 0c4c      	moveal %a0@(3148),%a0
   152ae:	6100 5d4e      	bsrw 0x1affe
   152b2:	6198           	bsrs 0x1524c
   152b4:	602c           	bras 0x152e2
   152b6:	4a2c 08a5      	tstb %a4@(2213)
   152ba:	6626           	bnes 0x152e2
   152bc:	4a07           	tstb %d7
   152be:	661e           	bnes 0x152de
   152c0:	7e01           	moveq #1,%d7
   152c2:	222c 0888      	movel %a4@(2184),%d1
   152c6:	5ec0           	sgt %d0
   152c8:	4400           	negb %d0
   152ca:	4880           	extw %d0
   152cc:	48c0           	extl %d0
   152ce:	e580           	asll #2,%d0
   152d0:	206c dd4a      	moveal %a4@(-8886),%a0
   152d4:	d1c0           	addal %d0,%a0
   152d6:	2068 0c50      	moveal %a0@(3152),%a0
   152da:	6100 5d22      	bsrw 0x1affe
   152de:	6100 fc84      	bsrw 0x14f64
   152e2:	6100 5e9a      	bsrw 0x1b17e
   152e6:	4a00           	tstb %d0
   152e8:	6608           	bnes 0x152f2
   152ea:	6100 408a      	bsrw 0x19376
   152ee:	4a00           	tstb %d0
   152f0:	66a8           	bnes 0x1529a
   152f2:	2e1f           	movel %sp@+,%d7
   152f4:	6000 e9b8      	braw 0x13cae
   152f8:	4a00           	tstb %d0
   152fa:	672a           	beqs 0x15326
   152fc:	4a2c 0984      	tstb %a4@(2436)
   15300:	674e           	beqs 0x15350
   15302:	226c dd4a      	moveal %a4@(-8886),%a1
   15306:	2069 06a0      	moveal %a1@(1696),%a0
   1530a:	43ec 0942      	lea %a4@(2370),%a1
   1530e:	12d8           	moveb %a0@+,%a1@+
   15310:	66fc           	bnes 0x1530e
   15312:	6100 5df2      	bsrw 0x1b106
   15316:	4a00           	tstb %d0
   15318:	6636           	bnes 0x15350
   1531a:	082c 0004 dfef 	btst #4,%a4@(-8209)
   15320:	662e           	bnes 0x15350
   15322:	7001           	moveq #1,%d0
   15324:	4e75           	rts
   15326:	4a2c 0983      	tstb %a4@(2435)
   1532a:	6724           	beqs 0x15350
   1532c:	226c dd4a      	moveal %a4@(-8886),%a1
   15330:	2069 06a0      	moveal %a1@(1696),%a0
   15334:	43ec 0902      	lea %a4@(2306),%a1
   15338:	12d8           	moveb %a0@+,%a1@+
   1533a:	66fc           	bnes 0x15338
   1533c:	6100 5dc8      	bsrw 0x1b106
   15340:	4a00           	tstb %d0
   15342:	660c           	bnes 0x15350
   15344:	082c 0004 dfef 	btst #4,%a4@(-8209)
   1534a:	6604           	bnes 0x15350
   1534c:	7001           	moveq #1,%d0
   1534e:	4e75           	rts
   15350:	7000           	moveq #0,%d0
   15352:	4e75           	rts
   15354:	48e7 0722      	moveml %d5-%d7/%a2/%fp,%sp@-
   15358:	2e00           	movel %d0,%d7
   1535a:	7000           	moveq #0,%d0
   1535c:	7201           	moveq #1,%d1
   1535e:	6100 356a      	bsrw 0x188ca
   15362:	4a00           	tstb %d0
   15364:	660a           	bnes 0x15370
   15366:	6100 5f3c      	bsrw 0x1b2a4
   1536a:	7000           	moveq #0,%d0
   1536c:	6000 00f8      	braw 0x15466
   15370:	4a2c 0829      	tstb %a4@(2089)
   15374:	6732           	beqs 0x153a8
   15376:	302c 01f8      	movew %a4@(504),%d0
   1537a:	48c0           	extl %d0
   1537c:	2f00           	movel %d0,%sp@-
   1537e:	206c dd4a      	moveal %a4@(-8886),%a0
   15382:	2f28 06c0      	movel %a0@(1728),%sp@-
   15386:	2f2c f262      	movel %a4@(-3486),%sp@-
   1538a:	6100 5e64      	bsrw 0x1b1f0
   1538e:	206c f262      	moveal %a4@(-3486),%a0
   15392:	6100 5ce2      	bsrw 0x1b076
   15396:	4fef 000c      	lea %sp@(12),%sp
   1539a:	4a00           	tstb %d0
   1539c:	6606           	bnes 0x153a4
   1539e:	7000           	moveq #0,%d0
   153a0:	6000 00c4      	braw 0x15466
   153a4:	7aff           	moveq #-1,%d5
   153a6:	6022           	bras 0x153ca
   153a8:	302c 01f8      	movew %a4@(504),%d0
   153ac:	48c0           	extl %d0
   153ae:	2f00           	movel %d0,%sp@-
   153b0:	206c dd4a      	moveal %a4@(-8886),%a0
   153b4:	2f28 06c4      	movel %a0@(1732),%sp@-
   153b8:	2f2c f262      	movel %a4@(-3486),%sp@-
   153bc:	6100 5e32      	bsrw 0x1b1f0
   153c0:	6100 5ee2      	bsrw 0x1b2a4
   153c4:	4fef 000c      	lea %sp@(12),%sp
   153c8:	7a01           	moveq #1,%d5
   153ca:	206c 0d72      	moveal %a4@(3442),%a0
   153ce:	2068 027c      	moveal %a0@(636),%a0
   153d2:	2c78 0004      	moveal 0x4,%fp
   153d6:	4eae fdcc      	jsr %fp@(-564)
   153da:	302c 01f8      	movew %a4@(504),%d0
   153de:	48c0           	extl %d0
   153e0:	6100 0250      	bsrw 0x15632
   153e4:	4a45           	tstw %d5
