
control_hunk0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
    3076:	6100 2cc2      	bsrw 0x5d3a
    307a:	2940 0a2e      	movel %d0,%a4@(2606)
    307e:	6766           	beqs 0x30e6
    3080:	222c 0232      	movel %a4@(562),%d1
    3084:	6710           	beqs 0x3096
    3086:	2241           	moveal %d1,%a1
    3088:	2c6c 0226      	moveal %a4@(550),%fp
    308c:	91c8           	subal %a0,%a0
    308e:	4eae fdfc      	jsr %fp@(-516)
    3092:	42ac 0232      	clrl %a4@(562)
    3096:	296c 0a2e 0a32 	movel %a4@(2606),%a4@(2610)
    309c:	41ec 043a      	lea %a4@(1082),%a0
    30a0:	2c6c 0202      	moveal %a4@(514),%fp
    30a4:	4eae ffb8      	jsr %fp@(-72)
    30a8:	2940 6a7c      	movel %d0,%a4@(27260)
    30ac:	206c 0a2a      	moveal %a4@(2602),%a0
    30b0:	216c 0a32 0424 	movel %a4@(2610),%a0@(1060)
    30b6:	7001           	moveq #1,%d0
    30b8:	6100 27a6      	bsrw 0x5860
    30bc:	7064           	moveq #100,%d0
    30be:	6100 371e      	bsrw 0x67de
    30c2:	7001           	moveq #1,%d0
    30c4:	6100 5c66      	bsrw 0x8d2c
    30c8:	7001           	moveq #1,%d0
    30ca:	6100 496e      	bsrw 0x7a3a
    30ce:	7001           	moveq #1,%d0
    30d0:	6100 5bbe      	bsrw 0x8c90
    30d4:	206c 0a2e      	moveal %a4@(2606),%a0
    30d8:	2068 002e      	moveal %a0@(46),%a0
    30dc:	2c6c 0226      	moveal %a4@(550),%fp
    30e0:	4eae ff04      	jsr %fp@(-252)
    30e4:	7001           	moveq #1,%d0
    30e6:	2c5f           	moveal %sp@+,%fp
    30e8:	4e75           	rts
    30ea:	2f0e           	movel %fp,%sp@-
    30ec:	4aac 0a3e      	tstl %a4@(2622)
    30f0:	6714           	beqs 0x3106
    30f2:	202c 27fa      	movel %a4@(10234),%d0
    30f6:	670a           	beqs 0x3102
    30f8:	2040           	moveal %d0,%a0
    30fa:	2c6c 0226      	moveal %a4@(550),%fp
    30fe:	4eae fd7e      	jsr %fp@(-642)
    3102:	42ac 0a3e      	clrl %a4@(2622)
    3106:	4aac 0a42      	tstl %a4@(2626)
    310a:	6714           	beqs 0x3120
    310c:	202c 277a      	movel %a4@(10106),%d0
    3110:	670a           	beqs 0x311c
    3112:	2040           	moveal %d0,%a0
    3114:	2c6c 0226      	moveal %a4@(550),%fp
    3118:	4eae fd7e      	jsr %fp@(-642)
    311c:	42ac 0a42      	clrl %a4@(2626)
    3120:	4aac 0a3a      	tstl %a4@(2618)
    3124:	6748           	beqs 0x316e
    3126:	600a           	bras 0x3132
    3128:	2248           	moveal %a0,%a1
    312a:	2c78 0004      	moveal 0x4,%fp
    312e:	4eae fe86      	jsr %fp@(-378)
    3132:	206c 0a3a      	moveal %a4@(2618),%a0
    3136:	2068 0056      	moveal %a0@(86),%a0
    313a:	2c78 0004      	moveal 0x4,%fp
    313e:	4eae fe8c      	jsr %fp@(-372)
    3142:	2040           	moveal %d0,%a0
    3144:	4a80           	tstl %d0
    3146:	66e0           	bnes 0x3128
    3148:	226c 0a3a      	moveal %a4@(2618),%a1
    314c:	2069 0056      	moveal %a1@(86),%a0
    3150:	7000           	moveq #0,%d0
    3152:	1028 000f      	moveb %a0@(15),%d0
    3156:	7200           	moveq #0,%d1
    3158:	01c1           	bset %d0,%d1
    315a:	4681           	notl %d1
    315c:	c3ac 0a46      	andl %d1,%a4@(2630)
    3160:	2049           	moveal %a1,%a0
    3162:	2c6c 0226      	moveal %a4@(550),%fp
    3166:	4eae ffb8      	jsr %fp@(-72)
    316a:	42ac 0a3a      	clrl %a4@(2618)
    316e:	2c5f           	moveal %sp@+,%fp
    3170:	4e75           	rts
    3172:	594f           	subqw #4,%sp
    3174:	2f0e           	movel %fp,%sp@-
    3176:	206c 2776      	moveal %a4@(10102),%a0
    317a:	43ef 0004      	lea %sp@(4),%a1
    317e:	2c6c 0226      	moveal %a4@(550),%fp
    3182:	203c 800f 0715 	movel #-2146498795,%d0
    3188:	4eae fd72      	jsr %fp@(-654)
    318c:	206f 0004      	moveal %sp@(4),%a0
    3190:	4de8 0004      	lea %a0@(4),%fp
    3194:	43ec 2902      	lea %a4@(10498),%a1
    3198:	32de           	movew %fp@+,%a1@+
    319a:	32de           	movew %fp@+,%a1@+
    319c:	32de           	movew %fp@+,%a1@+
    319e:	32de           	movew %fp@+,%a1@+
    31a0:	296c 0422 28fa 	movel %a4@(1058),%a4@(10490)
    31a6:	2c5f           	moveal %sp@+,%fp
    31a8:	584f           	addqw #4,%sp
    31aa:	4e75           	rts
    31ac:	48e7 0006      	moveml %a5-%fp,%sp@-
    31b0:	4aac 0a32      	tstl %a4@(2610)
    31b4:	676e           	beqs 0x3224
    31b6:	226c 0a32      	moveal %a4@(2610),%a1
    31ba:	2069 0056      	moveal %a1@(86),%a0
    31be:	7000           	moveq #0,%d0
    31c0:	1028 000f      	moveb %a0@(15),%d0
    31c4:	7200           	moveq #0,%d1
    31c6:	01c1           	bset %d0,%d1
    31c8:	4681           	notl %d1
    31ca:	c3ac 0a46      	andl %d1,%a4@(2630)
    31ce:	61a2           	bsrs 0x3172
    31d0:	202c 2776      	movel %a4@(10102),%d0
    31d4:	670a           	beqs 0x31e0
    31d6:	2040           	moveal %d0,%a0
    31d8:	2c6c 0226      	moveal %a4@(550),%fp
    31dc:	4eae fd7e      	jsr %fp@(-642)
    31e0:	202c 6a7c      	movel %a4@(27260),%d0
    31e4:	670a           	beqs 0x31f0
    31e6:	2240           	moveal %d0,%a1
    31e8:	2c6c 0202      	moveal %a4@(514),%fp
    31ec:	4eae ffb2      	jsr %fp@(-78)
    31f0:	42ac 6a7c      	clrl %a4@(27260)
    31f4:	6100 28b0      	bsrw 0x5aa6
    31f8:	7200           	moveq #0,%d1
    31fa:	9bcd           	subal %a5,%a5
    31fc:	48c1           	extl %d1
    31fe:	2001           	movel %d1,%d0
    3200:	e580           	asll #2,%d0
    3202:	41ec 6a68      	lea %a4@(27240),%a0
    3206:	218d 0800      	movel %a5,%a0@(0,%d0:l)
    320a:	5241           	addqw #1,%d1
    320c:	7005           	moveq #5,%d0
    320e:	b240           	cmpw %d0,%d1
    3210:	6dea           	blts 0x31fc
    3212:	42ac 0a2e      	clrl %a4@(2606)
    3216:	91c8           	subal %a0,%a0
    3218:	226c 0a2a      	moveal %a4@(2602),%a1
    321c:	2348 0424      	movel %a0,%a1@(1060)
    3220:	2948 0a32      	movel %a0,%a4@(2610)
    3224:	4cdf 6000      	moveml %sp@+,%a5-%fp
    3228:	4e75           	rts
    322a:	9efc 0054      	subaw #84,%sp
    322e:	48e7 3102      	moveml %d2-%d3/%d7/%fp,%sp@-
    3232:	2e00           	movel %d0,%d7
    3234:	48c7           	extl %d7
    3236:	2007           	movel %d7,%d0
    3238:	e580           	asll #2,%d0
    323a:	206c 0a2a      	moveal %a4@(2602),%a0
    323e:	d1c0           	addal %d0,%a0
    3240:	2268 69c4      	moveal %a0@(27076),%a1
    3244:	206c 0a2a      	moveal %a4@(2602),%a0
    3248:	b3e8 6df4      	cmpal %a0@(28148),%a1
    324c:	6706           	beqs 0x3254
    324e:	7001           	moveq #1,%d0
    3250:	6000 00e6      	braw 0x3338
    3254:	4aac 0a32      	tstl %a4@(2610)
    3258:	670c           	beqs 0x3266
    325a:	3007           	movew %d7,%d0
    325c:	48c0           	extl %d0
    325e:	41ec 134e      	lea %a4@(4942),%a0
    3262:	6100 415c      	bsrw 0x73c0
    3266:	41ec 135a      	lea %a4@(4954),%a0
    326a:	2208           	movel %a0,%d1
    326c:	2c6c 26ec      	moveal %a4@(9964),%fp
    3270:	74fe           	moveq #-2,%d2
    3272:	4eae ffac      	jsr %fp@(-84)
    3276:	2940 008e      	movel %d0,%a4@(142)
    327a:	670a           	beqs 0x3286
    327c:	2200           	movel %d0,%d1
    327e:	4eae ff82      	jsr %fp@(-126)
    3282:	2940 008a      	movel %d0,%a4@(138)
    3286:	41ec 1382      	lea %a4@(4994),%a0
    328a:	226c 0a2a      	moveal %a4@(2602),%a1
    328e:	4aa9 0468      	tstl %a1@(1128)
    3292:	6704           	beqs 0x3298
    3294:	41ec 1380      	lea %a4@(4992),%a0
    3298:	3007           	movew %d7,%d0
    329a:	48c0           	extl %d0
    329c:	486c 6b8c      	pea %a4@(27532)
    32a0:	2f00           	movel %d0,%sp@-
    32a2:	2f08           	movel %a0,%sp@-
    32a4:	486c 1360      	pea %a4@(4960)
    32a8:	486f 0023      	pea %sp@(35)
    32ac:	6100 394c      	bsrw 0x6bfa
    32b0:	4fef 0014      	lea %sp@(20),%sp
    32b4:	41ef 0013      	lea %sp@(19),%a0
    32b8:	2208           	movel %a0,%d1
    32ba:	7400           	moveq #0,%d2
    32bc:	2602           	movel %d2,%d3
    32be:	4eae ff22      	jsr %fp@(-222)
    32c2:	202c 008a      	movel %a4@(138),%d0
    32c6:	670e           	beqs 0x32d6
    32c8:	2200           	movel %d0,%d1
    32ca:	4eae ff82      	jsr %fp@(-126)
    32ce:	222c 008e      	movel %a4@(142),%d1
    32d2:	4eae ffa6      	jsr %fp@(-90)
    32d6:	4aac 0a32      	tstl %a4@(2610)
    32da:	675a           	beqs 0x3336
    32dc:	7400           	moveq #0,%d2
    32de:	48c7           	extl %d7
    32e0:	2607           	movel %d7,%d3
    32e2:	e583           	asll #2,%d3
    32e4:	2c6c 26ec      	moveal %a4@(9964),%fp
    32e8:	720a           	moveq #10,%d1
    32ea:	4eae ff3a      	jsr %fp@(-198)
    32ee:	206c 0a2a      	moveal %a4@(2602),%a0
    32f2:	d1c3           	addal %d3,%a0
    32f4:	2268 69c4      	moveal %a0@(27076),%a1
    32f8:	206c 0a2a      	moveal %a4@(2602),%a0
    32fc:	b3e8 6df4      	cmpal %a0@(28148),%a1
    3300:	6710           	beqs 0x3312
    3302:	3007           	movew %d7,%d0
    3304:	48c0           	extl %d0
    3306:	41ec 1388      	lea %a4@(5000),%a0
    330a:	6100 40b4      	bsrw 0x73c0
    330e:	7001           	moveq #1,%d0
    3310:	6026           	bras 0x3338
    3312:	5242           	addqw #1,%d2
    3314:	7032           	moveq #50,%d0
    3316:	b440           	cmpw %d0,%d2
    3318:	6dca           	blts 0x32e4
    331a:	3007           	movew %d7,%d0
    331c:	48c0           	extl %d0
    331e:	41ec 1390      	lea %a4@(5008),%a0
    3322:	6100 409c      	bsrw 0x73c0
    3326:	206c 0a32      	moveal %a4@(2610),%a0
    332a:	2068 002e      	moveal %a0@(46),%a0
    332e:	2c6c 0226      	moveal %a4@(550),%fp
    3332:	4eae ffa0      	jsr %fp@(-96)
    3336:	7000           	moveq #0,%d0
    3338:	4cdf 408c      	moveml %sp@+,%d2-%d3/%d7/%fp
    333c:	defc 0054      	addaw #84,%sp
    3340:	4e75           	rts
    3342:	48e7 003a      	moveml %a2-%a4/%fp,%sp@-
    3346:	4aac 0a32      	tstl %a4@(2610)
    334a:	6600 00f8      	bnew 0x3444
    334e:	41ec 1398      	lea %a4@(5016),%a0
    3352:	2c6c 0206      	moveal %a4@(518),%fp
    3356:	4eae ff34      	jsr %fp@(-204)
    335a:	4a40           	tstw %d0
    335c:	6700 008a      	beqw 0x33e8
    3360:	43ec 13ae      	lea %a4@(5038),%a1
    3364:	7025           	moveq #37,%d0
    3366:	2c78 0004      	moveal 0x4,%fp
    336a:	4eae fdd8      	jsr %fp@(-552)
    336e:	2940 022e      	movel %d0,%a4@(558)
    3372:	6774           	beqs 0x33e8
    3374:	41ec 13c0      	lea %a4@(5056),%a0
    3378:	2c6c 022a      	moveal %a4@(554),%fp
    337c:	4eae ffb2      	jsr %fp@(-78)
    3380:	2940 0350      	movel %d0,%a4@(848)
    3384:	6762           	beqs 0x33e8
    3386:	2040           	moveal %d0,%a0
    3388:	4228 0030      	clrb %a0@(48)
    338c:	2c78 0004      	moveal 0x4,%fp
    3390:	4eae fd66      	jsr %fp@(-666)
    3394:	2940 0354      	movel %d0,%a4@(852)
    3398:	6756           	beqs 0x33f0
    339a:	2f0c           	movel %a4,%sp@-
    339c:	2240           	moveal %d0,%a1
    339e:	41ec 13d0      	lea %a4@(5072),%a0
    33a2:	266c 0350      	moveal %a4@(848),%a3
    33a6:	2c6c 022e      	moveal %a4@(558),%fp
    33aa:	7000           	moveq #0,%d0
    33ac:	2200           	movel %d0,%d1
    33ae:	95ca           	subal %a2,%a2
    33b0:	99cc           	subal %a4,%a4
    33b2:	4eae ffc4      	jsr %fp@(-60)
    33b6:	285f           	moveal %sp@+,%a4
    33b8:	2940 0358      	movel %d0,%a4@(856)
    33bc:	6720           	beqs 0x33de
    33be:	7000           	moveq #0,%d0
    33c0:	206c 0354      	moveal %a4@(852),%a0
    33c4:	1028 000f      	moveb %a0@(15),%d0
    33c8:	7200           	moveq #0,%d1
    33ca:	01c1           	bset %d0,%d1
    33cc:	83ac 0a46      	orl %d1,%a4@(2630)
    33d0:	197c 0001 035c 	moveb #1,%a4@(860)
    33d6:	197c 0004 2916 	moveb #4,%a4@(10518)
    33dc:	6012           	bras 0x33f0
    33de:	6100 4fbe      	bsrw 0x839e
    33e2:	422c 035c      	clrb %a4@(860)
    33e6:	6008           	bras 0x33f0
    33e8:	422c 035c      	clrb %a4@(860)
    33ec:	6100 4fb0      	bsrw 0x839e
    33f0:	4a2c 035c      	tstb %a4@(860)
    33f4:	664e           	bnes 0x3444
    33f6:	4aac 0a36      	tstl %a4@(2614)
    33fa:	6648           	bnes 0x3444
    33fc:	41ec 031c      	lea %a4@(796),%a0
    3400:	2c6c 0226      	moveal %a4@(550),%fp
    3404:	4eae ff34      	jsr %fp@(-204)
    3408:	2940 0a36      	movel %d0,%a4@(2614)
    340c:	6732           	beqs 0x3440
    340e:	197c 0002 035c 	moveb #2,%a4@(860)
    3414:	2240           	moveal %d0,%a1
    3416:	2069 0056      	moveal %a1@(86),%a0
    341a:	7200           	moveq #0,%d1
    341c:	1228 000f      	moveb %a0@(15),%d1
    3420:	7000           	moveq #0,%d0
    3422:	03c0           	bset %d1,%d0
    3424:	81ac 0a46      	orl %d0,%a4@(2630)
    3428:	2269 0032      	moveal %a1@(50),%a1
    342c:	206c 6a7c      	moveal %a4@(27260),%a0
    3430:	2c6c 0202      	moveal %a4@(514),%fp
    3434:	4eae ffbe      	jsr %fp@(-66)
    3438:	197c 0004 2916 	moveb #4,%a4@(10518)
    343e:	6004           	bras 0x3444
    3440:	6100 4f5c      	bsrw 0x839e
    3444:	4cdf 5c00      	moveml %sp@+,%a2-%a4/%fp
    3448:	4e75           	rts
    344a:	48e7 3602      	moveml %d2-%d3/%d5-%d6/%fp,%sp@-
    344e:	4a00           	tstb %d0
    3450:	6600 008a      	bnew 0x34dc
    3454:	41ec 13de      	lea %a4@(5086),%a0
    3458:	2208           	movel %a0,%d1
    345a:	2c6c 26ec      	moveal %a4@(9964),%fp
    345e:	243c 0000 03ed 	movel #1005,%d2
    3464:	4eae ffe2      	jsr %fp@(-30)
    3468:	2c00           	movel %d0,%d6
    346a:	6770           	beqs 0x34dc
    346c:	206c 0a2a      	moveal %a4@(2602),%a0
    3470:	d0fc 604c      	addaw #24652,%a0
    3474:	2408           	movel %a0,%d2
    3476:	2206           	movel %d6,%d1
    3478:	263c 0000 0978 	movel #2424,%d3
    347e:	4eae ffd6      	jsr %fp@(-42)
    3482:	2206           	movel %d6,%d1
    3484:	41ec 28fa      	lea %a4@(10490),%a0
    3488:	2408           	movel %a0,%d2
    348a:	765c           	moveq #92,%d3
    348c:	4eae ffd6      	jsr %fp@(-42)
    3490:	2206           	movel %d6,%d1
    3492:	41ec 6810      	lea %a4@(26640),%a0
    3496:	2408           	movel %a0,%d2
    3498:	762c           	moveq #44,%d3
    349a:	4eae ffd6      	jsr %fp@(-42)
    349e:	2206           	movel %d6,%d1
    34a0:	41ec 683c      	lea %a4@(26684),%a0
    34a4:	2408           	movel %a0,%d2
    34a6:	4eae ffd6      	jsr %fp@(-42)
    34aa:	2206           	movel %d6,%d1
    34ac:	41ec 6868      	lea %a4@(26728),%a0
    34b0:	2408           	movel %a0,%d2
    34b2:	4eae ffd6      	jsr %fp@(-42)
    34b6:	2206           	movel %d6,%d1
    34b8:	41ec 6894      	lea %a4@(26772),%a0
    34bc:	2408           	movel %a0,%d2
    34be:	4eae ffd6      	jsr %fp@(-42)
    34c2:	296c 28fa 0422 	movel %a4@(10490),%a4@(1058)
    34c8:	396c 2900 031e 	movew %a4@(10496),%a4@(798)
    34ce:	396c 28fe 031c 	movew %a4@(10494),%a4@(796)
    34d4:	2206           	movel %d6,%d1
    34d6:	4eae ffdc      	jsr %fp@(-36)
    34da:	6036           	bras 0x3512
    34dc:	7a00           	moveq #0,%d5
    34de:	48c5           	extl %d5
    34e0:	2005           	movel %d5,%d0
    34e2:	e580           	asll #2,%d0
    34e4:	9085           	subl %d5,%d0
    34e6:	e780           	asll #3,%d0
    34e8:	206c 0a2a      	moveal %a4@(2602),%a0
    34ec:	d1c0           	addal %d0,%a0
    34ee:	117c 0003 6052 	moveb #3,%a0@(24658)
    34f4:	5245           	addqw #1,%d5
    34f6:	7064           	moveq #100,%d0
    34f8:	ba40           	cmpw %d0,%d5
    34fa:	6fe2           	bles 0x34de
    34fc:	7000           	moveq #0,%d0
    34fe:	41ec 28fa      	lea %a4@(10490),%a0
    3502:	725b           	moveq #91,%d1
    3504:	10c0           	moveb %d0,%a0@+
    3506:	51c9 fffc      	dbf %d1,0x3504
    350a:	297c 3ade 68b1 	movel #987654321,%a4@(10506)
    3510:	290a 
    3512:	4cdf 406c      	moveml %sp@+,%d2-%d3/%d5-%d6/%fp
    3516:	4e75           	rts
    3518:	48e7 3306      	moveml %d2-%d3/%d6-%d7/%a5-%fp,%sp@-
    351c:	7c00           	moveq #0,%d6
    351e:	4846           	swap %d6
    3520:	4246           	clrw %d6
    3522:	4846           	swap %d6
    3524:	2006           	movel %d6,%d0
    3526:	e580           	asll #2,%d0
    3528:	206c 0a2a      	moveal %a4@(2602),%a0
    352c:	d1c0           	addal %d0,%a0
    352e:	2a68 69c4      	moveal %a0@(27076),%a5
    3532:	206c 0a2a      	moveal %a4@(2602),%a0
    3536:	bbe8 6df4      	cmpal %a0@(28148),%a5
    353a:	673a           	beqs 0x3576
    353c:	4846           	swap %d6
    353e:	4246           	clrw %d6
    3540:	4846           	swap %d6
    3542:	2e06           	movel %d6,%d7
    3544:	e587           	asll #2,%d7
    3546:	9e86           	subl %d6,%d7
    3548:	e787           	asll #3,%d7
    354a:	d1c7           	addal %d7,%a0
    354c:	7002           	moveq #2,%d0
    354e:	c128 604d      	andb %d0,%a0@(24653)
    3552:	4aad 0756      	tstl %a5@(1878)
    3556:	670c           	beqs 0x3564
    3558:	226c 0a2a      	moveal %a4@(2602),%a1
    355c:	d3c7           	addal %d7,%a1
    355e:	137c 0001 604d 	moveb #1,%a1@(24653)
    3564:	4aad 0752      	tstl %a5@(1874)
    3568:	670c           	beqs 0x3576
    356a:	206c 0a2a      	moveal %a4@(2602),%a0
    356e:	d1c7           	addal %d7,%a0
    3570:	117c 0003 604d 	moveb #3,%a0@(24653)
    3576:	5246           	addqw #1,%d6
    3578:	7064           	moveq #100,%d0
    357a:	bc40           	cmpw %d0,%d6
    357c:	65a0           	bcss 0x351e
    357e:	41ec 13f0      	lea %a4@(5104),%a0
    3582:	2208           	movel %a0,%d1
    3584:	2c6c 26ec      	moveal %a4@(9964),%fp
    3588:	243c 0000 03ee 	movel #1006,%d2
    358e:	4eae ffe2      	jsr %fp@(-30)
    3592:	2e00           	movel %d0,%d7
    3594:	676c           	beqs 0x3602
    3596:	206c 0a2a      	moveal %a4@(2602),%a0
    359a:	d0fc 604c      	addaw #24652,%a0
    359e:	2408           	movel %a0,%d2
    35a0:	2207           	movel %d7,%d1
    35a2:	263c 0000 0978 	movel #2424,%d3
    35a8:	4eae ffd0      	jsr %fp@(-48)
    35ac:	206c 0a2a      	moveal %a4@(2602),%a0
    35b0:	2968 0464 290a 	movel %a0@(1124),%a4@(10506)
    35b6:	6100 fbba      	bsrw 0x3172
    35ba:	2207           	movel %d7,%d1
    35bc:	41ec 28fa      	lea %a4@(10490),%a0
    35c0:	2408           	movel %a0,%d2
    35c2:	765c           	moveq #92,%d3
    35c4:	4eae ffd0      	jsr %fp@(-48)
    35c8:	2207           	movel %d7,%d1
    35ca:	41ec 6810      	lea %a4@(26640),%a0
    35ce:	2408           	movel %a0,%d2
    35d0:	762c           	moveq #44,%d3
    35d2:	4eae ffd0      	jsr %fp@(-48)
    35d6:	2207           	movel %d7,%d1
    35d8:	41ec 683c      	lea %a4@(26684),%a0
    35dc:	2408           	movel %a0,%d2
    35de:	4eae ffd0      	jsr %fp@(-48)
    35e2:	2207           	movel %d7,%d1
    35e4:	41ec 6868      	lea %a4@(26728),%a0
    35e8:	2408           	movel %a0,%d2
    35ea:	4eae ffd0      	jsr %fp@(-48)
    35ee:	2207           	movel %d7,%d1
    35f0:	41ec 6894      	lea %a4@(26772),%a0
    35f4:	2408           	movel %a0,%d2
    35f6:	4eae ffd0      	jsr %fp@(-48)
    35fa:	2207           	movel %d7,%d1
    35fc:	4eae ffdc      	jsr %fp@(-36)
    3600:	6010           	bras 0x3612
    3602:	206c 0a32      	moveal %a4@(2610),%a0
    3606:	2068 002e      	moveal %a0@(46),%a0
    360a:	2c6c 0226      	moveal %a4@(550),%fp
    360e:	4eae ffa0      	jsr %fp@(-96)
    3612:	41ec 1402      	lea %a4@(5122),%a0
    3616:	7006           	moveq #6,%d0
    3618:	6100 21d6      	bsrw 0x57f0
    361c:	41ec 140e      	lea %a4@(5134),%a0
    3620:	7006           	moveq #6,%d0
    3622:	6100 21cc      	bsrw 0x57f0
    3626:	41ec 141a      	lea %a4@(5146),%a0
    362a:	7006           	moveq #6,%d0
    362c:	6100 21c2      	bsrw 0x57f0
    3630:	41ec 1426      	lea %a4@(5158),%a0
    3634:	7006           	moveq #6,%d0
    3636:	6100 21b8      	bsrw 0x57f0
    363a:	41ec 1432      	lea %a4@(5170),%a0
    363e:	7006           	moveq #6,%d0
    3640:	6100 21ae      	bsrw 0x57f0
    3644:	41ec 1440      	lea %a4@(5184),%a0
    3648:	7006           	moveq #6,%d0
    364a:	6100 21a4      	bsrw 0x57f0
    364e:	41ec 144e      	lea %a4@(5198),%a0
    3652:	7006           	moveq #6,%d0
    3654:	4cdf 60cc      	moveml %sp@+,%d2-%d3/%d6-%d7/%a5-%fp
    3658:	6000 2196      	braw 0x57f0
    365c:	514f           	subqw #8,%sp
    365e:	48e7 2d00      	moveml %d2/%d4-%d5/%d7,%sp@-
    3662:	2401           	movel %d1,%d2
    3664:	2e00           	movel %d0,%d7
    3666:	41ef 0012      	lea %sp@(18),%a0
    366a:	6100 398a      	bsrw 0x6ff6
    366e:	7000           	moveq #0,%d0
    3670:	102f 0016      	moveb %sp@(22),%d0
    3674:	7214           	moveq #20,%d1
    3676:	6100 76f8      	bsrw 0xad70
    367a:	7200           	moveq #0,%d1
    367c:	122f 0015      	moveb %sp@(21),%d1
    3680:	2a01           	movel %d1,%d5
    3682:	e585           	asll #2,%d5
    3684:	9a81           	subl %d1,%d5
    3686:	da80           	addl %d0,%d5
    3688:	7000           	moveq #0,%d0
    368a:	102f 0016      	moveb %sp@(22),%d0
    368e:	7214           	moveq #20,%d1
    3690:	6100 76de      	bsrw 0xad70
    3694:	2801           	movel %d1,%d4
    3696:	48c7           	extl %d7
    3698:	2007           	movel %d7,%d0
    369a:	e580           	asll #2,%d0
    369c:	9087           	subl %d7,%d0
    369e:	d080           	addl %d0,%d0
    36a0:	9087           	subl %d7,%d0
    36a2:	d080           	addl %d0,%d0
    36a4:	9087           	subl %d7,%d0
    36a6:	eb80           	asll #5,%d0
    36a8:	226c 0a2a      	moveal %a4@(2602),%a1
    36ac:	d3c0           	addal %d0,%a1
    36ae:	6042           	bras 0x36f2
    36b0:	b444           	cmpw %d4,%d2
    36b2:	6c02           	bges 0x36b6
    36b4:	3802           	movew %d2,%d4
    36b6:	9444           	subw %d4,%d2
    36b8:	48c5           	extl %d5
    36ba:	2005           	movel %d5,%d0
    36bc:	e580           	asll #2,%d0
    36be:	3204           	movew %d4,%d1
    36c0:	48c1           	extl %d1
    36c2:	d3b1 086c      	addl %d1,%a1@(6c,%d0:l)
    36c6:	0cb1 0003 0d40 	cmpil #200000,%a1@(6c,%d0:l)
    36cc:	086c 
    36ce:	631a           	blss 0x36ea
    36d0:	206c 0a2a      	moveal %a4@(2602),%a0
    36d4:	d1c0           	addal %d0,%a0
    36d6:	2028 006c      	movel %a0@(108),%d0
    36da:	e288           	lsrl #1,%d0
    36dc:	2140 006c      	movel %d0,%a0@(108)
    36e0:	2028 018c      	movel %a0@(396),%d0
    36e4:	e288           	lsrl #1,%d0
    36e6:	2140 018c      	movel %d0,%a0@(396)
    36ea:	7814           	moveq #20,%d4
    36ec:	5345           	subqw #1,%d5
    36ee:	6c02           	bges 0x36f2
    36f0:	7a47           	moveq #71,%d5
    36f2:	4a42           	tstw %d2
    36f4:	6eba           	bgts 0x36b0
    36f6:	4cdf 00b4      	moveml %sp@+,%d2/%d4-%d5/%d7
    36fa:	504f           	addqw #8,%sp
    36fc:	4e75           	rts
    36fe:	48e7 3236      	moveml %d2-%d3/%d6/%a2-%a3/%a5-%fp,%sp@-
    3702:	2400           	movel %d0,%d2
    3704:	202c 0a32      	movel %a4@(2610),%d0
    3708:	6704           	beqs 0x370e
    370a:	2a40           	moveal %d0,%a5
    370c:	6004           	bras 0x3712
    370e:	2a6c 0a36      	moveal %a4@(2614),%a5
    3712:	4a02           	tstb %d2
    3714:	660c           	bnes 0x3722
    3716:	206d 002e      	moveal %a5@(46),%a0
    371a:	2c6c 0226      	moveal %a4@(550),%fp
    371e:	4eae ffa0      	jsr %fp@(-96)
    3722:	4a02           	tstb %d2
    3724:	6624           	bnes 0x374a
    3726:	204d           	moveal %a5,%a0
    3728:	43ec 0612      	lea %a4@(1554),%a1
    372c:	45ec 0646      	lea %a4@(1606),%a2
    3730:	47ec 062e      	lea %a4@(1582),%a3
    3734:	2c6c 0226      	moveal %a4@(550),%fp
    3738:	7000           	moveq #0,%d0
    373a:	2200           	movel %d0,%d1
    373c:	7464           	moveq #100,%d2
    373e:	d482           	addl %d2,%d2
    3740:	7633           	moveq #51,%d3
    3742:	4eae fea4      	jsr %fp@(-348)
    3746:	4a40           	tstw %d0
    3748:	674e           	beqs 0x3798
    374a:	206c 0a2a      	moveal %a4@(2602),%a0
    374e:	4a68 6cee      	tstw %a0@(27886)
    3752:	6608           	bnes 0x375c
    3754:	197c 0002 0a5e 	moveb #2,%a4@(2654)
    375a:	603c           	bras 0x3798
    375c:	7c00           	moveq #0,%d6
    375e:	4846           	swap %d6
    3760:	4246           	clrw %d6
    3762:	4846           	swap %d6
    3764:	2006           	movel %d6,%d0
    3766:	e580           	asll #2,%d0
    3768:	206c 0a2a      	moveal %a4@(2602),%a0
    376c:	d1c0           	addal %d0,%a0
    376e:	2268 69c4      	moveal %a0@(27076),%a1
    3772:	7001           	moveq #1,%d0
    3774:	2340 003c      	movel %d0,%a1@(60)
    3778:	7001           	moveq #1,%d0
    377a:	1340 06ce      	moveb %d0,%a1@(1742)
    377e:	1340 06d7      	moveb %d0,%a1@(1751)
    3782:	5246           	addqw #1,%d6
    3784:	7064           	moveq #100,%d0
    3786:	bc40           	cmpw %d0,%d6
    3788:	65d4           	bcss 0x375e
    378a:	7001           	moveq #1,%d0
    378c:	1940 0a5e      	moveb %d0,%a4@(2654)
    3790:	206c 0a2a      	moveal %a4@(2602),%a0
